customer_id,total_orders,total_items,total_spent
3,2,6,417.37
4,1,10,956.08
7,1,10,926.46
8,2,16,780.8399999999999
9,2,11,777.25
11,2,15,1325.17
12,4,26,1693.67
13,1,7,730.58
15,2,11,1021.24
17,2,8,1624.74
22,1,7,907.18
23,1,7,410.09
24,1,6,213.56
26,1,10,269.99
29,1,8,258.77
34,1,5,650.07
35,3,20,1507.26
37,1,2,497.03
41,3,18,1620.15
44,1,7,977.32
46,2,8,1014.5400000000001
47,2,12,1051.97
53,2,12,1140.1299999999999
55,3,18,2179.14
57,4,21,3073.0
58,1,4,665.94
63,1,1,919.87
64,1,5,783.32
68,1,4,833.03
69,4,24,2294.43
73,1,1,984.49
74,2,6,1174.46
76,1,8,199.89
78,4,24,3190.5699999999997
80,1,10,862.69
86,1,7,123.45
88,2,13,1578.58
89,1,6,106.29
91,1,6,344.63
93,1,4,693.89
94,2,8,1283.9
95,2,11,1330.26
96,2,11,1370.7
97,1,2,842.27
100,1,6,493.3
101,1,3,327.7
102,4,9,2238.2
103,1,9,843.09
104,1,10,565.61
105,4,17,2117.79
107,1,9,578.8
108,5,26,2333.4900000000002
109,1,9,599.63
111,1,6,296.86
112,2,14,1322.29
116,1,6,481.05
117,1,8,945.5
118,2,7,1048.03
119,1,8,967.71
120,1,3,655.67
121,2,17,749.8499999999999
122,3,19,1500.94
123,1,4,285.18
125,1,4,472.99
127,3,12,2233.69
136,2,9,487.21000000000004
138,1,5,121.44
140,3,6,1197.4
146,2,7,330.35
147,4,17,2563.66
148,1,3,892.4
150,2,19,825.71
152,3,11,2027.67
156,1,9,330.58
160,2,12,949.74
162,1,2,879.09
164,2,12,636.21
166,1,10,987.86
167,1,6,179.59
170,2,17,1160.14
171,1,2,331.61
172,2,16,308.92999999999995
173,1,7,490.27
175,2,15,1517.1
176,2,11,940.01
180,1,3,610.0
184,1,2,892.14
187,1,6,882.04
188,1,5,211.55
189,2,16,1000.06
191,1,9,300.91
193,4,30,1981.8500000000001
194,1,1,893.19
197,1,3,791.56
201,1,9,590.74
206,1,5,472.21
212,2,15,1086.53
216,2,7,593.8199999999999
217,2,3,298.09000000000003
220,1,4,961.72
221,1,3,787.79
222,1,9,685.07
224,2,9,948.86
225,1,7,317.36
227,1,10,977.7
231,1,10,729.75
235,1,6,314.18
239,1,3,288.92
241,1,5,436.15
242,5,38,2531.95
245,1,9,395.16
246,1,2,319.68
247,1,8,951.3
248,2,10,1716.1999999999998
249,1,10,272.54
251,1,3,464.1
254,1,7,957.17
257,1,5,997.92
259,1,7,186.74
261,2,14,1346.8600000000001
265,1,1,331.09
269,4,18,2020.36
271,2,15,802.1500000000001
278,2,11,803.19
280,1,10,483.9
281,1,4,770.59
282,2,3,1070.6
283,1,6,784.19
286,1,5,329.38
287,1,6,731.51
288,1,5,258.57
294,1,5,273.17
295,4,17,2637.39
302,1,6,781.04
303,2,8,1101.39
304,1,7,965.89
306,2,9,1551.67
307,1,2,870.96
308,1,9,983.55
311,1,8,461.14
312,1,10,436.1
313,1,7,833.65
314,1,10,588.65
315,2,14,1446.26
316,1,10,711.7
321,1,6,506.23
323,1,5,174.94
325,1,8,876.84
328,1,6,979.0
329,2,17,388.80999999999995
330,1,5,317.0
331,2,8,1134.74
332,1,4,926.06
334,1,7,661.45
336,1,7,638.51
338,2,14,964.46
339,3,7,1401.86
340,1,8,590.87
342,2,16,1194.67
345,1,5,851.25
347,1,10,661.57
348,2,15,1580.05
350,2,7,807.8199999999999
352,3,10,2030.19
353,4,16,1990.84
354,1,4,265.71
355,1,4,592.52
358,2,11,1453.66
360,1,8,761.39
371,1,8,913.87
375,3,23,1720.76
377,2,6,999.7
379,1,7,882.8
380,1,5,989.09
381,1,9,368.89
382,1,2,665.88
383,2,11,1348.21
385,1,6,873.0
386,1,6,675.43
387,4,26,2951.6400000000003
389,1,9,753.94
393,1,6,633.25
396,1,5,435.58
405,3,18,1346.55
407,1,9,979.39
409,1,6,310.65
411,1,5,684.94
412,1,4,771.03
413,2,16,1101.5900000000001
414,3,13,2328.76
423,1,8,130.54
425,2,13,1196.14
427,1,1,501.28
428,2,7,862.28
429,2,5,477.3
430,1,3,591.25
432,1,7,168.75
440,1,7,177.93
441,1,9,952.71
443,1,2,312.06
444,1,7,160.61
446,1,9,941.51
447,2,12,1079.08
449,1,5,380.38
452,1,1,633.04
454,1,7,212.49
457,1,10,170.08
458,1,10,910.22
459,1,10,596.38
462,2,8,1068.58
467,1,6,630.73
468,3,16,1651.73
469,1,10,754.35
473,1,9,615.42
476,1,6,759.43
477,2,12,1330.78
482,4,33,2957.52
483,1,10,956.73
485,1,1,103.08
488,2,14,1535.6
489,1,3,458.12
490,3,11,1261.42
494,3,13,1381.1100000000001
495,3,20,1971.2
497,2,4,1020.85
499,1,2,150.68
500,2,13,1282.5900000000001
503,2,11,1383.8899999999999
504,4,17,2830.58
507,1,4,775.71
514,3,22,2214.3900000000003
516,1,7,448.98
517,2,5,875.5699999999999
520,1,3,348.33
521,1,6,998.26
528,1,5,155.48
529,2,6,489.72999999999996
533,2,15,1234.49
539,1,9,731.4
543,1,6,414.05
550,1,4,757.4
554,3,19,2255.09
556,2,10,844.22
558,3,15,2292.2
560,2,6,1047.57
561,1,5,228.2
563,1,4,898.39
566,1,7,306.19
570,3,18,1756.44
572,2,7,971.99
577,2,14,994.8699999999999
579,1,7,335.05
583,3,21,1390.97
585,1,10,563.09
586,2,11,578.44
590,1,2,705.29
592,1,4,352.3
593,1,7,449.31
597,1,5,351.65
598,1,2,771.32
599,2,19,442.31
600,1,8,904.57
601,1,1,610.09
602,1,5,332.47
603,1,7,759.92
605,1,10,393.79
609,1,4,625.25
612,1,3,540.37
613,2,15,368.56
615,1,10,429.66
618,1,5,621.37
619,2,13,1296.4099999999999
620,1,7,625.82
626,1,1,945.97
628,3,24,1841.29
631,1,10,261.96
632,2,11,1550.71
633,3,19,2111.68
637,3,16,1157.02
638,2,10,1095.06
639,1,5,363.0
641,2,6,1150.65
642,1,3,232.45
649,1,7,272.38
650,2,3,735.9399999999999
651,1,3,592.27
653,1,1,881.39
654,1,3,492.74
655,2,8,1626.79
657,1,1,593.23
662,3,22,1723.99
663,2,6,1186.05
666,1,6,255.46
667,1,1,601.88
670,1,6,998.21
673,1,5,662.57
678,2,17,551.73
680,1,8,262.73
681,1,3,530.26
682,2,12,609.21
684,1,3,908.44
685,1,10,444.16
688,3,22,1368.87
689,2,17,1398.03
690,1,6,449.41
692,1,7,334.75
696,3,18,1274.12
700,1,10,495.8
703,1,1,337.49
705,1,5,553.47
706,1,8,437.74
708,1,5,297.07
710,3,24,1604.71
713,2,3,537.59
716,2,10,1558.5100000000002
717,1,1,921.92
722,1,8,683.71
724,1,8,958.11
725,2,9,707.42
733,1,8,695.51
738,1,3,309.02
740,2,8,1362.46
742,1,4,800.85
743,1,6,875.15
744,1,5,626.58
746,1,1,146.8
747,1,5,158.42
748,2,18,803.4300000000001
749,1,9,818.34
750,2,14,557.81
751,1,3,721.72
753,2,11,1225.33
754,1,9,894.07
755,1,9,753.63
762,2,9,907.12
765,1,9,766.84
767,1,1,632.55
770,3,19,1658.51
771,2,6,909.16
773,1,8,451.63
774,1,8,463.59
775,2,13,1058.35
776,3,14,911.04
782,1,2,454.35
784,2,12,1573.17
785,3,14,1249.3
790,1,7,903.22
793,1,10,203.34
794,2,6,708.95
795,2,7,1189.1100000000001
796,1,5,755.71
803,4,25,2598.4
806,2,11,1118.53
812,1,9,387.01
814,1,3,426.57
816,3,18,1741.71
817,2,13,1203.32
818,1,10,111.02
820,4,22,2185.5699999999997
821,3,15,2209.89
828,1,9,754.73
832,4,21,1757.3200000000002
833,2,12,980.55
835,2,4,1221.62
836,1,4,113.56
838,1,4,916.5
840,3,4,1598.52
841,2,9,749.52
844,1,5,571.46
845,3,21,2357.29
848,4,19,1939.16
849,2,14,1726.88
853,4,13,2676.71
854,2,4,743.86
862,1,4,764.58
863,3,10,1787.5100000000002
865,3,16,1376.31
869,3,16,1835.7
870,1,1,154.02
874,2,8,1355.18
875,2,18,1644.5900000000001
878,1,9,908.15
879,1,2,924.18
882,1,10,518.01
884,2,9,982.83
885,2,11,730.8199999999999
887,2,12,1139.3899999999999
888,3,15,1738.9899999999998
889,1,9,862.12
894,3,15,2361.31
895,1,2,655.57
898,2,11,1847.29
899,1,5,420.14
901,1,9,104.15
902,1,1,179.6
903,3,16,1391.05
906,1,10,638.99
907,2,13,958.98
908,1,7,934.15
912,2,11,1100.78
913,2,13,997.04
914,3,18,1271.49
916,1,10,841.64
917,1,6,367.72
928,1,4,654.39
931,1,9,572.24
941,1,7,520.49
942,1,3,404.16
945,1,7,235.8
948,1,7,244.77
949,2,10,777.72
950,2,17,1092.69
952,5,30,2736.1400000000003
953,1,9,390.24
954,2,12,915.47
955,1,10,956.22
957,1,1,865.96
965,1,7,999.84
972,2,14,949.2
977,1,2,188.58
978,1,4,549.93
979,2,14,1062.09
990,2,13,1633.79
993,1,6,736.97
995,2,11,1293.51
998,2,7,1378.25
999,1,2,454.11
1003,2,11,977.38
1004,1,10,311.82
1005,1,2,285.03
1006,2,5,446.07
1008,1,3,151.6
1010,1,1,736.73
1014,2,8,1319.24
1019,2,13,1529.85
1020,1,2,319.14
1022,5,35,1994.75
1026,1,1,746.45
1027,1,5,816.68
1035,2,19,1126.75
1038,1,4,805.63
1039,2,15,1020.87
1040,2,6,1179.18
1042,1,1,129.59
1048,2,13,1133.77
1050,1,1,902.89
1053,2,8,1959.33
1058,1,2,274.62
1059,2,15,1255.56
1061,2,12,922.02
1066,2,14,571.68
1067,1,2,787.83
1068,1,6,422.27
1071,1,8,170.49
1073,2,11,774.28
1076,1,6,977.8
1079,1,8,114.27
1080,1,7,835.1
1083,1,6,533.51
1087,1,4,966.9
1092,2,9,1451.9
1093,2,7,1531.42
1096,1,4,678.01
1100,2,15,1184.51
1107,1,2,650.1
1109,2,5,1605.13
1110,1,10,799.1
1113,1,10,784.24
1114,2,14,1442.6
1117,2,16,1013.3899999999999
1118,1,2,184.95
1119,1,10,878.87
1120,1,5,624.94
1123,3,20,1219.09
1124,2,15,821.0899999999999
1125,1,9,819.12
1126,1,4,824.72
1127,1,8,720.47
1128,1,5,140.4
1129,1,10,433.97
1130,2,10,751.8
1131,3,16,1212.76
1134,1,3,334.85
1138,1,4,821.24
1139,1,3,205.98
1143,1,1,906.83
1152,2,15,566.63
1154,1,8,829.09
1156,1,3,877.64
1162,2,7,868.4100000000001
1163,1,6,422.95
1166,1,8,307.5
1169,2,15,1429.5
1170,2,19,830.84
1173,2,20,1657.85
1175,1,8,119.52
1176,2,12,1405.96
1179,1,9,612.98
1182,2,14,585.37
1185,1,3,152.88
1188,3,22,1894.25
1189,1,7,350.43
1192,1,7,622.06
1194,1,3,765.59
1196,1,6,168.33
1197,3,10,2152.4300000000003
1202,2,17,528.15
1203,1,1,993.94
1205,1,2,486.11
1207,2,9,817.23
1210,2,2,968.1500000000001
1213,2,10,958.9200000000001
1214,1,2,939.95
1217,3,22,1806.78
1219,1,5,436.33
1221,1,4,213.38
1223,2,4,239.2
1224,1,4,331.74
1225,2,20,678.12
1226,1,8,118.22
1238,3,19,2416.3599999999997
1239,1,2,960.34
1240,1,5,303.74
1243,1,10,458.66
1252,1,4,700.91
1255,1,10,356.84
1256,1,6,649.42
1258,1,4,586.99
1261,1,3,913.32
1265,1,6,525.87
1266,1,6,904.19
1271,1,6,949.99
1273,1,10,684.71
1275,1,9,208.38
1278,1,6,431.49
1281,1,7,740.94
1282,2,11,972.02
1283,1,2,585.34
1285,1,2,632.67
1289,3,18,1882.65
1292,3,11,1868.63
1294,1,9,908.01
1295,3,9,2601.31
1297,1,8,658.91
1298,1,9,386.45
1301,1,3,939.97
1302,1,1,933.4
1303,1,10,889.13
1311,3,9,1068.5
1313,1,8,714.91
1314,3,22,1545.72
1319,1,3,304.39
1322,2,5,1358.6
1324,1,8,879.36
1326,2,10,1032.73
1327,1,6,657.38
1329,1,3,554.52
1333,1,7,925.94
1337,1,8,832.75
1340,2,6,1168.17
1341,3,14,1308.0700000000002
1343,1,5,776.2
1344,2,12,822.15
1357,1,1,375.39
1358,1,6,927.15
1359,3,29,2054.39
1360,1,5,928.84
1362,1,5,363.0
1363,2,12,795.22
1364,1,6,987.67
1367,2,5,1245.37
1369,2,6,446.54
1370,1,4,688.57
1375,1,8,204.43
1381,1,3,399.37
1384,1,4,819.8
1386,2,17,1685.85
1388,1,9,957.19
1389,1,1,915.33
1390,1,1,454.35
1393,2,10,1862.8600000000001
1396,1,6,797.18
1400,1,3,123.44
1401,2,12,884.23
1404,1,6,165.55
